id,box_x1,box_y1,box_x2,box_y2,score
20586908,2381.35,1547.47,2651.42,1835.88,0.7603
20586908,2307.61,904.98,2554.26,1196.95,0.6865
20586908,3094.9,1013.74,3296.04,1200.41,0.5852
20586908,2074.81,2410.66,2316.38,2617.86,0.3527
20586908,2496.82,455.18,2884.18,875.06,0.1501
20586908,2659.04,2811.55,2791.59,2934.73,0.1338
20586908,2452.79,1990.4,2573.63,2102.48,0.0813
20586908,3062.98,2459.89,3172.46,2563.39,0.0576
20586908,2531.2,518.66,2809.44,765.12,0.1271
20586908,2659.28,2811.8,2791.55,2934.4,0.0793
20586908,2453.17,1989.76,2573.21,2102.82,0.077
20586908,2013.58,629.19,2539.89,1013.29,0.0597
20586908,2440.99,1636.49,2563.84,1748.19,0.053
20586908,2371.19,1001.23,2503.84,1141.73,0.0508
20586934,358.01,484.51,558.68,709.1,0.247
20586934,215.6,1036.77,390.71,1205.73,0.0787
20586934,723.18,2394.31,982.39,2619.99,0.068
20586934,72.02,1932.43,423.76,2271.53,0.8823
20586934,215.12,1037.48,392.18,1205.38,0.4347
20586934,461.55,1649.99,975.9,2154.19,0.1244
20586934,790.63,2005.14,898.34,2087.5,0.1044
20586934,958.25,1141.89,1234.75,1381.2,0.0597
20586934,480.57,1038.9,969.3,1447.06,0.0578
20586960,2360.05,737.25,2789.02,1041.74,0.8384
20586960,1717.45,1194.02,1983.07,1480.52,0.6238
20586960,2089.47,1957.3,2330.24,2237.23,0.2824
20586960,1808.9,1296.32,1901.24,1378.26,0.1889
20586960,2175.33,2099.03,2262.91,2167.03,0.1759
20586960,2099.1,1253.94,2361.59,1487.89,0.0778
20586960,2175.34,2099.02,2263.22,2167.0,0.2269
20586960,2088.52,1956.54,2330.45,2237.2,0.1072
20586986,692.73,1681.71,1005.78,1966.86,0.0799
20586986,58.15,2258.28,443.05,2682.63,0.838
20587054,1854.89,1080.91,2211.48,1424.23,0.4449
20587054,2246.59,1155.39,2330.32,1251.9,0.0631
20587054,1431.74,1923.62,1683.36,2135.5,0.0552
20587054,1917.52,1154.45,2184.82,1338.36,0.4222
20587054,2271.17,948.48,2485.39,1212.3,0.085
20587080,2072.33,1986.74,2141.42,2051.89,0.2025
20587080,1832.39,1902.77,2177.36,2214.22,0.1779
20587080,1937.92,2022.01,2034.99,2110.92,0.1525
20587080,2219.02,1931.99,2320.0,2036.59,0.1184
20587080,1917.29,1958.29,2166.68,2139.77,0.5411
20587080,2072.55,1986.81,2141.55,2051.93,0.2503
20587080,1948.35,2022.39,2015.78,2079.96,0.2193
20587080,1290.18,1630.69,2266.53,2191.89,0.2177
20587080,2218.77,1931.91,2320.49,2036.47,0.1653
20587148,1936.57,1137.54,2263.2,1450.83,0.2435
20587174,8.05,848.31,153.92,1030.5,0.1295
20587200,1781.84,1674.61,1995.07,1906.68,0.2004
20587226,256.77,1995.24,352.54,2113.18,0.0511
20587466,1.81,2103.32,113.94,2304.91,0.1814
20587466,26.73,913.9,114.33,1052.7,0.1336
20587466,341.76,1238.77,427.48,1323.55,0.0718
20587466,47.03,2429.81,283.74,2617.46,0.0716
20587466,55.91,1241.12,273.76,1484.07,0.0599
20587466,56.07,1240.74,275.96,1485.77,0.6633
20587466,14.18,2119.62,233.31,2308.58,0.389
20587466,341.64,1238.69,428.06,1324.16,0.1606
20587466,31.77,919.0,126.94,1083.59,0.1434
20587466,267.13,1056.77,607.26,1489.54,0.1122
20587492,1993.52,487.77,2194.84,753.62,0.2488
20587492,2472.62,1317.37,2546.48,1388.68,0.0611
20587492,1845.65,720.43,2435.5,1543.71,0.6701
20587492,2005.94,974.82,2188.08,1219.85,0.3549
20587492,2131.29,1269.22,2363.23,1469.01,0.2901
20587492,2472.72,1317.29,2546.77,1389.08,0.2303
20587492,1993.83,487.0,2195.4,757.04,0.2276
20587492,2178.0,915.27,2269.45,998.55,0.0751
20587518,187.19,1025.78,271.38,1125.9,0.1147
20587518,330.5,1548.9,440.63,1668.38,0.0983
20587518,502.72,1452.51,689.81,1653.09,0.0663
20587518,126.36,1771.67,245.35,1896.13,0.0513
20587518,4.44,1327.81,400.96,1713.69,0.3636
20587518,187.19,1025.37,271.43,1126.86,0.296
20587518,365.58,869.49,595.68,1099.92,0.2814
20587518,330.31,1549.11,441.67,1668.7,0.2049
20587518,185.55,1377.48,294.82,1475.53,0.1481
20587518,42.83,500.52,634.64,1487.46,0.1391
20587518,32.04,1722.99,272.02,1928.03,0.1251
20587544,2154.55,1663.51,2252.29,1758.82,0.2093
20587544,2217.53,2073.67,2530.78,2261.32,0.0525
20587544,2158.88,1013.37,2542.06,1476.47,0.5312
20587544,2167.38,1971.21,2549.42,2399.2,0.3817
20587544,2154.52,1663.55,2252.8,1759.02,0.2595
20587544,2314.47,1979.28,2402.07,2064.98,0.1771
20587544,2246.64,1344.79,2355.15,1469.2,0.1714
20587544,1996.24,1574.83,2459.2,1947.93,0.1011
20587544,2357.66,2129.2,2489.39,2236.04,0.0513
20587612,2643.02,2424.41,2832.22,2652.17,0.1654
20587612,2715.92,460.79,3088.53,822.38,0.928
20587664,2794.09,2922.19,2952.4,3097.13,0.502
20587664,2389.67,830.8,2746.35,1144.86,0.9342
20587664,2825.87,2948.73,2918.52,3032.48,0.0875
20587758,171.89,1034.97,435.85,1276.35,0.6218
20587758,398.05,1748.7,813.97,2137.49,0.133
20587758,483.25,797.97,684.99,1007.34,0.1254
20587758,187.75,1080.27,357.93,1255.88,0.4099
20587758,379.74,1710.86,932.7,2153.34,0.1694
20587758,17.48,623.9,855.4,1350.6,0.1189
20587784,1650.7,898.75,1836.36,1152.05,0.2847
20587784,1809.21,1063.41,2012.71,1235.25,0.0608
20587784,2034.65,2083.37,2269.49,2292.85,0.6339
20587784,1640.25,924.79,1790.85,1105.03,0.081
20587784,1587.37,1578.98,1787.57,1826.48,0.0619
20587784,1556.7,824.17,2153.37,1626.28,0.0519
20587810,631.71,815.45,958.63,1154.81,0.858
20587810,727.21,1160.64,921.81,1419.89,0.2068
